"Temperature (C)","Pressure (MPa)","Density (kg/m3)","Volume (m3/kg)","Internal Energy (kJ/kg)","Enthalpy (kJ/kg)","Entropy (J/g*K)","Cv (J/g*K)","Cp (J/g*K)","Sound Spd. (m/s)","Joule-Thomson (K/MPa)","Viscosity (Pa*s)","Therm. Cond. (W/m*K)",Phase,"Surf. Tension (N/m)","Vapor Pressure (Mpa)","h_fg (kJ/kg)"
0.01,0.101325,999.843762235,0.00100015626218,0.00186739518558,0.103208228376,6.82670469672E-06,4.21695816225,4.21941022029,1402.43296317,-0.241412546576,0.00179091023395,0.561094291509,liquid,0.0756462711037,0.0006116547862,2500.91457944836
1.01,0.101325,999.902335415,0.00100009767412,4.21959813637,4.32093303327,0.0154191285084,4.21474108417,4.21608140559,1407.41665895,-0.240441605297,0.00173027028295,0.562991080081,liquid,0.0755062585217,0.00065755939639,2498.5307029707
2.01,0.101325,999.943327991,0.00100005667522,8.43412104051,8.53545178311,0.0307636429696,4.21241879861,4.21299488823,1412.2843672,-0.239490599271,0.00167284047915,0.564890124256,liquid,0.0753656527203,0.00070649041187,2496.1493762162
3.01,0.101325,999.967322027,0.00100003267904,12.6456691193,12.7469974305,0.0460417070024,4.20999594968,4.21013229183,1417.03838638,-0.23855857244,0.0016183948831,0.566790698802,liquid,0.0752244548404,0.00075861826619,2493.770346128
4.01,0.101325,999.974864986,0.00100002513565,16.8544579054,16.9557854523,0.0612545798565,4.20747685878,4.20747700346,1421.68094535,-0.237644621655,0.00156672705327,0.568692013913,liquid,0.0750826660261,0.00081412062292,2491.3933766549
5.01,0.101325,999.966472486,0.00100003352864,21.0606871067,21.162015504,0.0764034501926,4.20486554357,4.20501396043,1426.21420363,-0.236747894269,0.00151764807733,0.57059322902,liquid,0.0749402874259,0.00087318398985,2489.0182471286
6.01,0.101325,999.9426308,0.00100005737249,25.264542063,25.3658728762,0.0914894423224,4.20216573719,4.2027294671,1430.64025255,-0.235867585601,0.00147098482978,0.572493464889,liquid,0.0747973201916,0.0009360025278,2486.6447507917
7.01,0.101325,999.903799099,0.00100009621016,29.4661950322,29.5675297807,0.106513621728,4.19938090746,4.20061103703,1434.96111713,-0.235002936338,0.00142657842682,0.574391814212,liquid,0.0746537654791,0.00100277912432,2484.2726934545
8.01,0.101325,999.850411489,0.00100014961089,33.6658063303,33.7671464897,0.121476999961,4.19651427565,4.19864725683,1439.17875832,-0.23415322994,0.00138428285349,0.576287350865,liquid,0.0745096244482,0.00107372584467,2481.9018923603
9.01,0.101325,999.782878858,0.00100021716829,37.8635253443,37.9648723489,0.136380539004,4.19356883491,4.19682766838,1443.29507553,-0.233317790072,0.00134396374153,0.57817913799,liquid,0.0743648982624,0.00114906342328,2479.5321751482
10.01,0.101325,999.701590548,0.00100029849853,42.0594914349,42.1608466803,0.151225155167,4.19054736801,4.1951426668,1447.31190937,-0.232495978115,0.00130549727953,0.580066235046,liquid,0.0742195880892,0.00122902224225,2477.163378945
11.01,0.101325,999.606915882,0.00100039323869,46.2538347455,46.3551995903,0.166011722579,4.18745246432,4.19358341182,1451.23104438,-0.231687190753,0.00126876923926,0.581947703926,liquid,0.0740736951,0.00131384220257,2474.7953495143
12.01,0.101325,999.49920555,0.00100050104537,50.4466769265,50.548052695,0.18074107633,4.18428653604,4.19214175063,1455.05421176,-0.230890857668,0.00123367410438,0.583822614274,liquid,0.0739272204703,0.00140377362136,2472.4279405566
13.01,0.101325,999.378792882,0.00100062159326,54.6381317895,54.7395197724,0.1954140153,4.18105183353,4.19081015057,1458.78309208,-0.230106439347,0.00120011428948,0.585690048066,liquid,0.0737801653793,0.00149907661784,2470.0610130144
14.01,0.101325,999.245995001,0.00100075457395,58.8283058965,58.9297073537,0.210031304729,4.17775045981,4.18958164015,1462.41931786,-0.229333425002,0.00116799943888,0.587549103559,liquid,0.0736325310104,0.00160002213352,2467.6944344785
15.01,0.101325,999.10111389,0.00100089969483,63.0172990952,63.1187152568,0.224593678537,4.1743843841,4.18844975742,1465.96447601,-0.228571330607,0.00113724579625,0.589398898662,liquid,0.0734843185511,0.00170689189177,2465.3280786509
16.01,0.101325,998.944437362,0.00100105667803,67.2052050058,67.3066370737,0.239101841448,4.17095545446,4.18740850444,1469.42011025,-0.227819697061,0.00110777563687,0.591238573803,liquid,0.0733355291929,0.00181997891112,2462.961824836
17.01,0.101325,998.776239959,0.00100122525947,71.3921114639,71.4935606132,0.253556470921,4.16746540965,4.18645230716,1472.7877232,-0.227078088457,0.00107951675564,0.593067294345,liquid,0.0731861641313,0.00193958763688,2460.5955574853
18.01,0.101325,998.596783772,0.00100140518801,75.5781009267,75.6795683074,0.267958218923,4.16391588997,4.18557597988,1476.06877855,-0.226346090471,0.00105240200471,0.594884252599,liquid,0.073036224566,0.00206603433821,2458.2291658089
19.01,0.101325,998.406319203,0.00100159622467,79.7632508456,79.8647375831,0.282307713556,4.16030844738,4.18477469372,1479.2647029,-0.22562330886,0.00102636887538,0.596688669478,liquid,0.072885711701,0.00219964743133,2455.8625433726
20.01,0.101325,998.205085663,0.00100179814185,83.9476340084,84.0491412051,0.29660556055,4.15664455477,4.18404394848,1482.37688756,-0.224909368059,0.00100135911943,0.598479795834,liquid,0.0727346267442,0.00234076769717,2453.4955877728
21.01,0.101325,997.993312218,0.00100201072267,88.1313188552,88.2328475917,0.310852344648,4.15292561445,4.18337954754,1485.40669023,-0.224203909883,0.00097731840578,0.60025691351,liquid,0.0725829709078,0.00248974889102,2451.1282002594
22.01,0.101325,997.771218191,0.00100223376037,92.3143697711,92.4159211069,0.325048630877,4.14915296594,4.18277757536,1488.35543646,-0.223506592318,0.00095419600884,0.60201933614,liquid,0.0724307454085,0.0026469575761,2448.7602855426
23.01,0.101325,997.539013717,0.00100246705768,96.4968473564,96.5984223311,0.339194965736,4.14532789301,4.18223437715,1491.2244211,-0.222817088405,0.00093194452513,0.603766409725,liquid,0.0722779514668,0.00281277397048,2446.3917514005
24.01,0.101325,997.296900251,0.0010027104263,100.678808679,100.780408313,0.353291878291,4.14145163015,4.18174654063,1494.01490958,-0.222135085202,0.00091051961548,0.605497513009,liquid,0.0721245903079,0.00298759196563,2444.022508517
25.01,0.101325,997.045071056,0.00100296368643,104.860307506,104.961932802,0.367339881193,4.13752536835,4.1813108794,1496.72813907,-0.221460282827,0.00088987977002,0.607212057671,liquid,0.0719706631612,0.00317181953359,2441.652470215
26.01,0.101325,996.78371164,0.00100322666625,109.041394527,109.143046469,0.381339471635,4.13355026035,4.18092441792,1499.36531962,-0.220792393572,0.00086998609391,0.608909488371,liquid,0.0718161712603,0.00336587915139,2439.2815522
27.01,0.101325,996.513000172,0.00100349920154,113.222117553,113.323797109,0.395291132233,4.12952742534,4.18058437772,1501.92763512,-0.220131141086,0.00085080211157,0.61058928265,liquid,0.0716611158433,0.00357020790331,2436.909672434
28.01,0.101325,996.233107869,0.00100378113526,117.402521708,117.504229832,0.409195331855,4.12545795317,4.18028816486,1504.41624424,-0.219476259618,0.0008322935878,0.612250950702,liquid,0.0715054981529,0.00378525810401,2434.536750862
29.01,0.101325,995.944199352,0.00100407231715,121.582649612,121.684387239,0.423052526398,4.12134290811,4.18003335835,1506.83228129,-0.21882749332,0.000814428364,0.61389403505,liquid,0.071349319436,0.004011497406,2432.162709305
30.01,0.101325,995.64643299,0.00100437260343,125.762541542,125.864309596,0.436863159513,4.11718333217,4.17981769957,1509.17685702,-0.218184595604,0.00079717620813,0.615518110113,liquid,0.071192580944,0.00424940940145,2429.787471241
31.01,0.101325,995.339961204,0.00100468185643,129.942235595,130.044034984,0.450627663282,4.11298024801,4.17963908243,1511.45105928,-0.217547328548,0.00078050867714,0.617122781703,liquid,0.0710352839329,0.00449949360059,2427.410961677
32.01,0.101325,995.024930768,0.0010049999443,134.121767833,134.223599452,0.464346458858,4.10873466159,4.17949554427,1513.65595377,-0.216915462345,0.00076439899069,0.618707686433,liquid,0.0708774296633,0.00476226624301,2425.033107011
33.01,0.101325,994.701483083,0.00100532674074,138.301172423,138.403037155,0.47801995706,4.10444756436,4.17938525746,1515.79258462,-0.216288774803,0.00074882191507,0.620272491082,liquid,0.0707190194002,0.00503826019087,2422.653834859
34.01,0.101325,994.369754433,0.00100566212472,142.480481768,142.582380483,0.491648558941,4.1001199352,4.17930652154,1517.86197495,-0.215667050874,0.00073375365646,0.621816891886,liquid,0.0705600544134,0.00532802562153,2420.273073968
35.01,0.101325,994.02987623,0.00100600598022,146.659726631,146.761660187,0.50523265631,4.09575274218,4.17925775587,1519.86512747,-0.215050082226,0.00071917176267,0.623340613799,liquid,0.0704005359771,0.00563213005146,2417.890754059
36.01,0.101325,993.68197524,0.001006358196,150.83893625,150.940905494,0.518772632234,4.09134694393,4.17923749283,1521.8030249,-0.214437666842,0.00070505503261,0.624843409708,liquid,0.0702404653705,0.0059511590829,2415.506805752
37.01,0.101325,993.326173797,0.00100671866541,155.01813845,155.120144219,0.532268861499,4.08690349084,4.17924437138,1523.67663052,-0.213829608657,0.00069138343276,0.626325059611,liquid,0.0700798438772,0.00628571638619,2413.121160424
38.01,0.101325,992.962590005,0.00100708728613,159.197359744,159.299402863,0.545721711059,4.08242332613,4.17927713104,1525.48688854,-0.213225717218,0.00067813802007,0.627785369782,liquid,0.0699186727858,0.00663642427896,2410.733750136
39.01,0.101325,992.591337925,0.00100746396003,163.376625433,163.478706718,0.559131540442,4.07790738662,4.17933460625,1527.23472459,-0.212625807365,0.00066530087077,0.629224171903,liquid,0.0697569533895,0.00700392405698,2408.344507514
40.01,0.101325,992.212527756,0.00100784859294,167.555959696,167.658079954,0.572498702143,4.07335660343,4.17941572106,1528.92104604,-0.21202969895,0.00065285501451,0.630641322184,liquid,0.0695946869863,0.00738887619357,2405.953365687
41.01,0.101325,991.826266002,0.00100824109451,171.73538568,171.837545709,0.585823541992,4.06877190247,4.17951948406,1530.54674243,-0.211437216561,0.00064078437342,0.632036700475,liquid,0.0694318748791,0.00779196084138,2403.560258182
42.01,0.101325,991.432655632,0.00100864137803,175.91492558,176.017126167,0.599106399498,4.06415420485,4.17964498371,1532.11268579,-0.210848189274,0.00062907370567,0.633410209366,liquid,0.0692685183759,0.00821387805674,2401.165118866
43.01,0.101325,991.031796226,0.00100904936028,180.094600716,180.196842642,0.612347608178,4.05950442716,4.17979138383,1533.61973102,-0.210262450427,0.00061770855312,0.634761773287,liquid,0.0691046187893,0.00865534837835,2398.767881854
44.01,0.101325,990.623784121,0.0010094649614,184.274431609,184.376715646,0.625547495861,4.05482348162,4.17995791938,1535.06871617,-0.209679837399,0.00060667519287,0.6360913376,liquid,0.068940177437,0.00911711291161,2396.36848144
45.01,0.101325,990.208712541,0.00100988810473,188.454438047,188.55676496,0.638706384978,4.05011227621,4.18014389245,1536.46046278,-0.209100191418,0.00059596059214,0.637398867704,liquid,0.0687751956416,0.00959993385045,2393.966852043
46.01,0.101325,989.786671727,0.00101031871671,192.634639154,192.737009698,0.651824592834,4.04537171462,4.18034866847,1537.79577617,-0.208523357369,0.00058555236643,0.638684348138,liquid,0.0686096747309,0.0101045946803,2391.562928157
47.01,0.101325,989.357749052,0.00101075672673,196.815053447,196.917468372,0.664902431866,4.04060269626,4.18057167264,1539.07544575,-0.207949183626,0.00057543874065,0.639947781691,liquid,0.0684436160377,0.0106319007846,2389.156644253
48.01,0.101325,988.92202914,0.00101120206703,200.995698896,201.098158946,0.677940209886,4.03580611609,4.1808123865,1540.3002453,-0.207377521887,0.00056560851284,0.641189188527,liquid,0.0682770208998,0.0111826794759,2386.747934737
49.01,0.101325,988.479593967,0.00101165467259,205.176592983,205.279098892,0.690938230302,4.0309828645,4.18107034474,1541.47093322,-0.20680822703,0.00055605102054,0.642408605314,liquid,0.0681098906603,0.0117577805054,2384.336733947
50.01,0.101325,988.03052297,0.00101211448103,209.357752745,209.460305244,0.703896792342,4.02613382707,4.18134513207,1542.58825282,-0.206241156964,0.00054675610935,0.643606084376,liquid,0.0679422266673,0.0123580764345,2381.922976033
51.01,0.101325,987.574893135,0.00101258143251,213.539194829,213.641794643,0.716816191249,4.02125988437,4.18163638038,1543.65293258,-0.205676172505,0.00053771410363,0.644781692845,liquid,0.0677740302743,0.012984462902,2379.506594955
52.01,0.101325,987.112779098,0.00101305546962,217.720935538,217.823583384,0.729696718471,4.01636191168,4.18194376597,1544.66568642,-0.205113137245,0.00052891577922,0.645935511846,liquid,0.0676053028401,0.0136378590035,2377.087524429
53.01,0.101325,986.644253222,0.00101353653734,221.90299087,222.00568746,0.742538661845,4.0114407787,4.1822670069,1545.62721392,-0.204551917443,0.0005203523379,0.647067635686,liquid,0.0674360457285,0.0143192075836,2374.665697863
54.01,0.101325,986.169385689,0.00101402458291,226.085376561,226.188122602,0.755342305761,4.00649734925,4.18260586057,1546.53820059,-0.203992381909,0.00051201538359,0.648178171065,liquid,0.067266260309,0.0150294757053,2372.241048379
55.01,0.101325,985.688244571,0.00101451955576,230.268108122,230.370904316,0.768107931322,4.00153248097,4.18296012129,1547.3993181,-0.203434401903,0.00050389690006,0.64926723631,liquid,0.0670959479563,0.0157696547272,2369.813508708
56.01,0.101325,985.200895908,0.00101502140746,234.451200878,234.554047922,0.780835816492,3.99654702499,4.18332961811,1548.21122452,-0.202877851039,0.00049598923007,0.650334960622,liquid,0.0669251100505,0.0165407608889,2367.383011184
57.01,0.101325,984.70740378,0.00101553009164,238.634669998,238.737568585,0.793526236236,3.99154182561,4.18371421266,1548.97456458,-0.202322605191,0.00048828505592,0.651381483346,liquid,0.0667537479773,0.0173438355447,2364.949487741
58.01,0.101325,984.207830372,0.00101604556389,242.818530527,242.921481344,0.806179462655,3.98651771995,4.18411379718,1549.68996986,-0.201768542403,0.00048077738114,0.652406953264,liquid,0.0665818631277,0.018179945512,2362.512869816
59.01,0.101325,983.702236038,0.00101656778176,247.002797419,247.105801149,0.818795765105,3.98147553767,4.18452829257,1550.35805904,-0.201215542808,0.00047345951339,0.653411527906,liquid,0.0664094568985,0.019050183224,2360.07308838
60.01,0.101325,983.190679364,0.00101709670463,251.187485558,251.290542882,0.831375410318,3.97641610062,4.18495764661,1550.97943813,-0.200663488549,0.00046632504839,0.654395372882,liquid,0.066236530692,0.0199556673607,2357.630073889
61.01,0.101325,982.673217226,0.0010176322937,255.372609794,255.475721386,0.843918662509,3.97134022253,4.18540183225,1551.55470068,-0.200112263701,0.00045936785489,0.655358661238,liquid,0.066063085916,0.020897542904,2355.183756256
62.01,0.101325,982.149904845,0.00101817451192,259.558184956,259.661351489,0.856425783476,3.9662487087,4.18586084598,1552.084428,-0.199561754198,0.00045258206049,0.656301572832,liquid,0.0658891239842,0.0218769815804,2352.73406482
63.01,0.101325,981.620795838,0.00101872332396,263.744225886,263.847448026,0.868897032705,3.96114235572,4.18633470629,1552.5691894,-0.199011847767,0.00044596203836,0.65722429373,liquid,0.0657146463159,0.0228951821276,2350.280928342
64.01,0.101325,981.085942273,0.0010192786961,267.930747449,268.034025863,0.881332667452,3.95602195118,4.18682345225,1553.00954237,-0.198462433856,0.00043950239481,0.658127015631,liquid,0.0655396543362,0.0239533706229,2347.824274983
65.01,0.101325,980.545394712,0.00101984059626,272.117764564,272.221099912,0.893732942832,3.95088827339,4.1873271421,1553.40603281,-0.197913403574,0.00043319795748,0.659009935302,liquid,0.0653641494761,0.0250528007101,2345.364032256
66.01,0.101325,979.999202261,0.0010204089939,276.305292212,276.408685154,0.906098111901,3.94574209113,4.18784585199,1553.75919524,-0.197364649627,0.00042704376431,0.659873254045,liquid,0.0651881331724,0.0261947540751,2342.900127034
67.01,0.101325,979.44741261,0.00102098386001,280.493345464,280.596796653,0.918428425726,3.94058416341,4.18837967471,1554.06955299,-0.196816066259,0.00042103505318,0.660717177181,liquid,0.0650116068677,0.0273805405039,2340.432485528
68.01,0.101325,978.890072079,0.00102156516704,284.681939486,284.785449577,0.930724133461,3.93541523922,4.18892871858,1554.33761845,-0.196267549193,0.00041516725205,0.661541913553,liquid,0.0648345720107,0.0286114984028,2337.961033277
69.01,0.101325,978.327225655,0.00102215288891,288.871089564,288.974659205,0.942985482408,3.93023605732,4.18949310632,1554.56389319,-0.195718995577,0.00040943596978,0.662347675055,liquid,0.0646570300562,0.0298889948971,2335.485695095
70.01,0.101325,977.758917029,0.00102274700091,293.060811109,293.164440949,0.955212718084,3.92504734607,4.19007297406,1554.74886825,-0.195170303928,0.00040383698739,0.663134676175,liquid,0.0644789824649,0.0312144262703,2333.006395115
71.01,0.101325,977.185188638,0.00102334747971,297.251119679,297.354810363,0.967406084276,3.91984982319,4.19066847033,1554.89302428,-0.194621374078,0.00039836624986,0.663903133567,liquid,0.0643004307035,0.0325892181384,2330.523056731
72.01,0.101325,976.606081692,0.00102395430332,301.442030983,301.545783153,0.979565823098,3.91464419565,4.19127975519,1554.99683174,-0.194072107129,0.00039301985839,0.664653265633,liquid,0.0641213762452,0.0340148257643,2328.035602611
73.01,0.101325,976.021636216,0.00102456745106,305.633560896,305.737375193,0.99169217504,3.90943115946,4.19190699935,1555.06075111,-0.193522405393,0.00038779406302,0.665385292133,liquid,0.0639418205691,0.0354927342591,2325.543954659
74.01,0.101325,975.431891072,0.00102518690352,309.825725468,309.929602531,1.00378537902,3.90421139957,4.19255038335,1555.08523307,-0.192972172353,0.00038268525581,0.666099433807,liquid,0.0637617651607,0.0370244590805,2323.048034046
75.01,0.101325,974.836883999,0.00102581264252,314.018540936,314.122481402,1.01584567242,3.89898558973,4.19321009684,1555.07071868,-0.19242131261,0.00037768996421,0.666795912022,liquid,0.0635812115118,0.0386115459084,2320.547761155
76.01,0.101325,974.236651636,0.00102644465112,318.21202373,318.316028234,1.02787329114,3.89375439239,4.19388633787,1555.01763957,-0.191869731834,0.00037280484491,0.667474948434,liquid,0.0634001611205,0.0402555712708,2318.043055603
77.01,0.101325,973.631229551,0.00102708291358,322.40619048,322.510259656,1.03986846965,3.88851845858,4.19457931218,1554.92641812,-0.191317336727,0.00036802667801,0.668136764667,liquid,0.0632186154914,0.0419581426015,2315.53383623
78.01,0.101325,973.020652269,0.00102772741531,326.601058027,326.705192507,1.05183144097,3.88327842787,4.19528923265,1554.79746766,-0.19076403497,0.00036335236143,0.668781582009,liquid,0.0630365761355,0.0437208985075,2313.020021085
79.01,0.101325,972.404953298,0.00102837814288,330.796643428,330.900843843,1.0637624368,3.87803492827,4.19601631865,1554.63119259,-0.190209735182,0.00035877890573,0.669409621131,liquid,0.0628540445704,0.0455455090542,2310.501527409
80.01,0.101325,971.784165148,0.00102903508399,334.992963961,335.097230941,1.07566168745,3.87278857621,4.19676079557,1554.42798862,-0.189654346877,0.00035430342905,0.670021101813,liquid,0.0626710223202,0.0474336759751,2307.978271666
81.01,0.101325,971.158319364,0.00102969822743,339.190037135,339.294371308,1.08752942195,3.86753997646,4.19752289426,1554.1882429,-0.189097780423,0.00034992315251,0.670616242693,liquid,0.0624875109155,0.0493871329033,2305.450169494
82.01,0.101325,970.527446537,0.00103036756309,343.387880689,343.492282682,1.09936586804,3.86228972214,4.19830285059,1553.9123342,-0.188539946998,0.00034563539563,0.67119526103,liquid,0.062303511894,0.0514076456315,2302.917135762
83.01,0.101325,969.891576336,0.00103104308193,347.586512601,347.690983042,1.11117125223,3.85703839468,4.19910090503,1553.60063306,-0.187980758548,0.00034143757216,0.671758372477,liquid,0.0621190267997,0.053497012273,2300.379084474
84.01,0.101325,969.250737521,0.00103172477594,351.785951094,351.890490606,1.12294579976,3.85178656385,4.19991730222,1553.25350198,-0.187420127752,0.00033732718604,0.672305790877,liquid,0.0619340571837,0.0556570635537,2297.835928876
85.01,0.101325,968.604957964,0.00103241263817,355.986214633,356.090823843,1.13468973473,3.84653478773,4.20075229062,1552.87129557,-0.186857967974,0.00033330182758,0.672837728064,liquid,0.0617486046038,0.0578896629559,2295.287581373
86.01,0.101325,967.954264673,0.00103310666268,360.187321936,360.292001469,1.14640328,3.84128361276,4.20160612214,1552.45436069,-0.18629419323,0.0003293591698,0.673354393686,liquid,0.0615626706247,0.0601967069734,2292.733953566
87.01,0.101325,967.298683802,0.00103380684451,364.389291975,364.494042453,1.15808665733,3.83603357375,4.20247905189,1552.00303664,-0.185728718148,0.00032549696503,0.673855995034,liquid,0.0613762568183,0.0625801252891,2290.174956246
88.01,0.101325,966.638240674,0.00103451317972,368.592143977,368.696966025,1.16974008731,3.83078519394,4.2033713378,1551.51765527,-0.185161457927,0.00032171304159,0.674342736887,liquid,0.0611893647633,0.0650418809678,2287.610499386
89.01,0.101325,965.972959795,0.00103522566534,372.795897427,372.900791668,1.18136378944,3.82553898506,4.20428324046,1550.99854115,-0.184592328299,0.00031800530069,0.674814821368,liquid,0.0610019960456,0.0675839706514,2285.040492176
90.01,0.101325,965.302864871,0.00103594429934,377.000572076,377.105539132,1.19295798211,3.82029544733,4.2052150228,1550.44601172,-0.184021245496,0.00031437171345,0.675272447811,liquid,0.0608141522582,0.0702084247993,2282.464842982
