"T_sat (C)","P_sat (Mpa)"
6.96957022304,0.00100000001394
74.4852145712,0.0377716666739
91.59548161,0.0745433333301
102.630213086,0.11131500001
110.964566873,0.148086666673
117.739169746,0.184858333333
123.487243839,0.221630000001
128.503790779,0.258401666669
132.970188567,0.295173333335
137.006395271,0.331944999995
140.696119694,0.368716666664
144.10023129,0.405488333331
147.264460908,0.442259999999
150.224090065,0.479031666666
153.006944417,0.515803333329
155.635380398,0.552575
158.127647339,0.589346666666
160.498847643,0.626118333331
162.76162999,0.662890000002
164.926700328,0.699661666665
167.003205498,0.736433333332
168.99902595,0.773205000003
170.92100234,0.809976666667
172.775113245,0.846748333335
174.566616178,0.883520000001
176.300160687,0.920291666667
177.979879938,0.957063333335
179.609465551,0.993834999998
181.192229243,1.03060666666
182.731153986,1.06737833333
184.228936772,1.10415
185.688024581,1.14092166666
187.110644823,1.17769333333
188.498831239,1.214465
189.854446069,1.25123666666
191.179199104,1.28800833333
192.474664138,1.32478
193.742293251,1.36155166667
194.983429235,1.39832333333
196.19931647,1.435095
197.391110464,1.47186666667
198.559886252,1.50863833333
199.706645824,1.54541
200.832324699,1.58218166667
201.937797775,1.61895333333
203.02388454,1.655725
204.091353733,1.69249666667
205.140927517,1.72926833333
206.173285232,1.76604
207.189066767,1.80281166667
208.188875613,1.83958333333
209.173281615,1.876355
210.142823471,1.91312666666
211.098011,1.94989833333
212.039327203,1.98667
212.967230147,2.02344166667
213.882154677,2.06021333333
214.784513992,2.096985
215.674701079,2.13375666667
216.553090032,2.17052833333
217.42003727,2.2073
218.275882648,2.24407166667
219.120950487,2.28084333333
219.955550523,2.317615
220.779978784,2.35438666667
221.594518402,2.39115833333
222.399440364,2.42793
223.195004208,2.46470166667
223.981458673,2.50147333333
224.759042297,2.538245
225.527983981,2.57501666667
226.288503507,2.61178833333
227.040812029,2.64856
227.785112522,2.68533166667
228.521600209,2.72210333333
229.250462959,2.758875
229.971881656,2.79564666667
230.68603055,2.83241833333
231.39307758,2.86919
232.093184684,2.90596166667
232.786508085,2.94273333333
233.473198562,2.979505
234.153401703,3.01627666667
234.827258149,3.05304833333
235.494903817,3.08982
236.156470111,3.12659166667
236.812084129,3.16336333333
237.461868847,3.200135
238.105943301,3.23690666667
238.744422758,3.27367833333
239.377418874,3.31045
240.005039846,3.34722166667
240.627390559,3.38399333333
241.244572719,3.420765
241.856684985,3.45753666667
242.463823088,3.49430833334
243.066079955,3.53108
243.663545811,3.56785166667
244.256308292,3.60462333333
244.84445254,3.641395
245.428061299,3.67816666667
246.007215011,3.71493833333
246.581991895,3.75171
247.152468035,3.78848166667
247.718717455,3.82525333333
248.280812197,3.862025
248.838822391,3.89879666667
249.392816323,3.93556833333
249.9428605,3.97234
250.489019715,4.00911166667
251.031357104,4.04588333333
251.569934204,4.082655
252.104811006,4.11942666667
252.63604601,4.15619833334
253.163696274,4.19297
253.687817461,4.22974166667
254.208463885,4.26651333333
254.725688557,4.303285
255.239543224,4.34005666667
255.750078413,4.37682833333
256.257343466,4.4136
256.761386583,4.45037166667
257.262254852,4.48714333333
257.759994285,4.523915
258.254649855,4.56068666666
258.746265522,4.59745833333
259.234884267,4.63423
259.720548122,4.67100166667
260.203298197,4.70777333333
260.683174705,4.744545
261.160216995,4.78131666667
261.63446357,4.81808833333
262.105952114,4.85486
262.574719517,4.89163166667
263.040801898,4.92840333333
263.504234622,4.965175
263.965052328,5.00194666667
264.423288942,5.03871833333
264.878977704,5.07549
265.332151181,5.11226166667
265.782841287,5.14903333333
266.231079303,5.185805
266.676895891,5.22257666667
267.120321113,5.25934833333
267.561384444,5.29612
268.000114789,5.33289166667
268.4365405,5.36966333333
268.870689386,5.406435
269.302588731,5.44320666667
269.732265304,5.47997833333
270.159745374,5.51675
270.585054724,5.55352166667
271.00821866,5.59029333333
271.429262024,5.627065
271.848209209,5.66383666667
272.265084162,5.70060833333
272.679910405,5.73738
273.092711035,5.77415166667
273.503508745,5.81092333333
273.912325824,5.847695
274.319184171,5.88446666667
274.724105306,5.92123833333
275.127110376,5.95801
275.528220163,5.99478166667
275.927455096,6.03155333333
276.324835256,6.068325
276.720380386,6.10509666667
277.114109897,6.14186833333
277.506042877,6.17864
277.896198097,6.21541166667
278.284594021,6.25218333333
278.671248806,6.288955
279.056180319,6.32572666667
279.439406133,6.36249833333
279.820943541,6.39927
280.200809559,6.43604166667
280.57902093,6.47281333333
280.955594136,6.509585
281.330545396,6.54635666667
281.703890677,6.58312833333
282.075645698,6.6199
282.445825935,6.65667166667
282.814446624,6.69344333333
283.18152277,6.730215
283.547069148,6.76698666667
283.911100312,6.80375833333
284.273630594,6.84053
284.634674114,6.87730166667
284.994244779,6.91407333333
285.352356292,6.950845
285.709022154,6.98761666667
286.064255668,7.02438833333
286.418069942,7.06116
286.770477895,7.09793166667
287.121492259,7.13470333333
287.471125585,7.171475
287.819390241,7.20824666667
288.166298424,7.24501833333
288.511862154,7.28179
288.856093286,7.31856166667
289.199003506,7.35533333333
289.540604338,7.392105
289.880907148,7.42887666667
290.219923144,7.46564833333
290.55766338,7.50242
290.894138758,7.53919166667
291.229360036,7.57596333333
291.563337821,7.612735
291.896082582,7.64950666667
292.227604645,7.68627833333
292.5579142,7.72305
292.887021299,7.75982166667
293.214935866,7.79659333333
293.54166769,7.833365
293.867226435,7.87013666667
294.191621637,7.90690833333
294.51486271,7.94368
294.836958947,7.98045166667
295.157919519,8.01722333333
295.477753483,8.053995
295.796469778,8.09076666667
296.114077232,8.12753833333
296.43058456,8.16431
296.746000369,8.20108166667
297.060333157,8.23785333333
297.373591317,8.274625
297.685783139,8.31139666667
297.996916809,8.34816833333
298.307000413,8.38494
298.616041939,8.42171166667
298.924049277,8.45848333333
299.231030222,8.495255
299.536992473,8.53202666667
299.841943639,8.56879833333
300.145891237,8.60557
300.448842693,8.64234166667
300.750805348,8.67911333333
301.051786452,8.715885
301.351793174,8.75265666667
301.650832596,8.78942833333
301.94891172,8.8262
302.246037462,8.86297166667
302.542216664,8.89974333333
302.837456084,8.936515
303.131762405,8.97328666667
303.425142234,9.01005833333
303.717602101,9.04683
304.009148462,9.08360166667
304.299787701,9.12037333333
304.589526131,9.157145
304.878369993,9.19391666667
305.166325457,9.23068833333
305.453398626,9.26746
305.739595537,9.30423166667
306.024922157,9.34100333333
306.309384389,9.377775
306.592988071,9.41454666667
306.875738979,9.45131833333
307.157642823,9.48809
307.438705254,9.52486166667
307.718931862,9.56163333333
307.998328174,9.598405
308.27689966,9.63517666667
308.554651732,9.67194833333
308.831589745,9.70872
309.107718994,9.74549166667
309.383044722,9.78226333333
309.657572114,9.819035
309.931306302,9.85580666667
310.204252365,9.89257833333
310.476415329,9.92935
310.747800166,9.96612166667
311.018411799,10.0028933333
311.2882551,10.039665
311.557334889,10.0764366667
311.825655939,10.1132083333
312.093222975,10.14998
312.360040671,10.1867516667
312.626113656,10.2235233333
312.891446513,10.260295
313.156043776,10.2970666667
313.419909937,10.3338383333
313.683049441,10.37061
313.94546669,10.4073816667
314.207166043,10.4441533333
314.468151812,10.480925
314.728428273,10.5176966667
314.987999654,10.5544683333
315.246870146,10.59124
315.505043896,10.6280116667
315.762525014,10.6647833333
316.019317567,10.701555
316.275425585,10.7383266667
316.530853059,10.7750983333
316.78560394,10.81187
317.039682143,10.8486416667
317.293091546,10.8854133333
317.545835988,10.922185
317.797919275,10.9589566667
318.049345174,10.9957283333
318.300117418,11.0325
318.550239704,11.0692716667
318.799715698,11.1060433333
319.048549027,11.142815
319.296743286,11.1795866667
319.54430204,11.2163583333
319.791228815,11.25313
320.03752711,11.2899016667
320.28320039,11.3266733333
320.528252087,11.363445
320.772685603,11.4002166667
321.016504309,11.4369883333
321.259711546,11.47376
321.502310624,11.5105316667
321.744304823,11.5473033333
321.985697393,11.584075
322.226491558,11.6208466667
322.466690509,11.6576183333
322.706297412,11.69439
322.945315402,11.7311616667
323.183747589,11.7679333333
323.421597053,11.804705
323.65886685,11.8414766667
323.895560005,11.8782483333
324.131679521,11.91502
324.367228371,11.9517916667
324.602209504,11.9885633333
324.836625844,12.025335
325.070480289,12.0621066667
325.30377571,12.0988783333
325.536514957,12.13565
325.768700852,12.1724216667
326.000336196,12.2091933333
326.231423763,12.245965
326.461966306,12.2827366667
326.691966553,12.3195083333
326.921427209,12.35628
327.150350958,12.3930516667
327.378740459,12.4298233333
327.606598349,12.466595
327.833927244,12.5033666667
328.060729737,12.5401383333
328.287008402,12.57691
328.512765787,12.6136816667
328.738004423,12.6504533333
328.962726817,12.687225
329.186935459,12.7239966667
329.410632814,12.7607683333
329.633821331,12.79754
329.856503435,12.8343116667
330.078681534,12.8710833333
330.300358016,12.907855
330.521535249,12.9446266667
330.742215581,12.9813983333
330.962401343,13.01817
331.182094845,13.0549416667
331.40129838,13.0917133333
331.620014221,13.128485
331.838244626,13.1652566667
332.055991831,13.2020283333
332.273258057,13.2388
332.490045505,13.2755716667
332.706356362,13.3123433333
332.922192793,13.349115
333.137556949,13.3858866667
333.352450965,13.4226583333
333.566876955,13.45943
333.780837022,13.4962016667
333.994333248,13.5329733333
334.2073677,13.569745
334.41994243,13.6065166667
334.632059473,13.6432883333
334.843720849,13.68006
335.054928561,13.7168316667
335.265684599,13.7536033333
335.475990934,13.790375
335.685849526,13.8271466667
335.895262317,13.8639183333
336.104231234,13.90069
336.312758193,13.9374616667
336.520845091,13.9742333333
336.728493813,14.011005
336.935706229,14.0477766667
337.142484195,14.0845483333
337.348829553,14.12132
337.554744131,14.1580916667
337.760229743,14.1948633333
337.965288191,14.231635
338.169921262,14.2684066667
338.374130729,14.3051783333
338.577918354,14.34195
338.781285884,14.3787216667
338.984235054,14.4154933333
339.186767587,14.452265
339.38888519,14.4890366667
339.590589561,14.5258083333
339.791882385,14.56258
339.992765332,14.5993516667
340.193240063,14.6361233333
340.393308225,14.672895
340.592971454,14.7096666667
340.792231373,14.7464383333
340.991089595,14.78321
341.189547719,14.8199816667
341.387607334,14.8567533333
341.585270018,14.893525
341.782537337,14.9302966667
341.979410844,14.9670683333
342.175892084,15.00384
342.371982589,15.0406116667
342.567683882,15.0773833333
342.762997472,15.114155
342.95792486,15.1509266667
343.152467535,15.1876983333
343.346626977,15.22447
343.540404654,15.2612416667
343.733802024,15.2980133333
343.926820536,15.334785
344.119461627,15.3715566667
344.311726725,15.4083283333
344.503617248,15.4451
344.695134604,15.4818716667
344.886280192,15.5186433333
345.077055399,15.555415
345.267461606,15.5921866667
345.457500181,15.6289583333
345.647172485,15.66573
345.836479868,15.7025016667
346.025423672,15.7392733333
346.214005228,15.776045
346.402225861,15.8128166667
346.590086885,15.8495883333
346.777589604,15.88636
346.964735315,15.9231316667
347.151525306,15.9599033333
347.337960856,15.996675
347.524043234,16.0334466667
347.709773702,16.0702183333
347.895153514,16.10699
348.080183914,16.1437616667
348.264866139,16.1805333333
348.449201416,16.217305
348.633190966,16.2540766667
348.816836001,16.2908483333
349.000137723,16.32762
349.183097329,16.3643916667
349.365716005,16.4011633333
349.547994932,16.437935
349.729935282,16.4747066667
349.911538218,16.5114783333
350.092804897,16.54825
350.273736467,16.5850216667
350.454334069,16.6217933333
350.634598836,16.658565
350.814531895,16.6953366667
350.994134363,16.7321083333
351.173407352,16.76888
351.352351964,16.8056516667
351.530969296,16.8424233333
351.709260436,16.879195
351.887226466,16.9159666667
352.064868459,16.9527383333
352.242187483,16.98951
352.419184597,17.0262816667
352.595860854,17.0630533333
352.772217299,17.099825
352.94825497,17.1365966667
353.123974898,17.1733683333
353.299378106,17.21014
353.474465613,17.2469116667
353.649238427,17.2836833333
353.823697551,17.320455
353.997843981,17.3572266667
354.171678705,17.3939983333
354.345202704,17.43077
354.518416953,17.4675416667
354.691322419,17.5043133333
354.863920061,17.541085
355.036210834,17.5778566667
355.208195682,17.6146283333
355.379875543,17.6514
355.55125135,17.6881716667
355.722324025,17.7249433333
355.893094486,17.761715
356.063563642,17.7984866667
356.233732394,17.8352583333
356.403601636,17.87203
356.573172256,17.9088016667
356.742445131,17.9455733333
356.911421134,17.982345
357.080101127,18.0191166667
357.248485966,18.0558883333
357.416576498,18.09266
357.584373562,18.1294316667
357.751877989,18.1662033333
357.919090601,18.202975
358.086012213,18.2397466667
358.252643628,18.2765183333
358.418985645,18.31329
358.585039048,18.3500616667
358.750804617,18.3868333333
358.91628312,18.423605
359.081475316,18.4603766667
359.246381954,18.4971483333
359.411003772,18.53392
359.5753415,18.5706916667
359.739395856,18.6074633333
359.903167547,18.644235
360.066657269,18.6810066667
360.229865708,18.7177783333
360.392793537,18.75455
360.555441417,18.7913216667
360.717809999,18.8280933333
360.879899918,18.864865
361.041711799,18.9016366667
361.203246252,18.9384083333
361.364503875,18.97518
361.525485252,19.0119516667
361.68619095,19.0487233333
361.846621525,19.085495
362.006777516,19.1222666667
362.166659446,19.1590383333
362.326267824,19.19581
362.485603142,19.2325816667
362.644665875,19.2693533333
362.80345648,19.306125
362.9619754,19.3428966667
363.120223056,19.3796683333
363.278199853,19.41644
363.435906177,19.4532116667
363.593342396,19.4899833333
363.750508856,19.526755
363.907405885,19.5635266667
364.064033791,19.6002983333
364.220392861,19.63707
364.376483362,19.6738416667
364.532305538,19.7106133333
364.687859615,19.747385
364.843145793,19.7841566667
364.998164255,19.8209283333
365.15291516,19.8577
365.307398644,19.8944716667
365.461614822,19.9312433333
365.615563788,19.968015
365.769245614,20.0047866667
365.922660348,20.0415583333
366.075808019,20.07833
366.228688633,20.1151016667
366.381302176,20.1518733333
366.533648614,20.188645
366.685727892,20.2254166667
366.837539937,20.2621883333
366.989084656,20.29896
367.140361938,20.3357316667
367.291371658,20.3725033333
367.442113674,20.409275
367.592587829,20.4460466667
367.742793954,20.4828183333
367.892731869,20.51959
368.042401385,20.5563616667
368.191802304,20.5931333333
368.340934425,20.629905
368.489797543,20.6666766667
368.638391453,20.7034483333
368.786715955,20.74022
368.934770853,20.7769916667
369.082555962,20.8137633333
369.230071112,20.850535
369.37731615,20.8873066667
369.524290946,20.9240783333
369.670995401,20.96085
369.817429447,20.9976216667
369.963593057,21.0343933333
370.109486251,21.071165
370.255109103,21.1079366667
370.400461745,21.1447083333
370.545544377,21.18148
370.690357274,21.2182516667
370.834900789,21.2550233333
370.979175363,21.291795
371.12318152,21.3285666667
371.266919877,21.3653383333
371.410391127,21.40211
371.553596038,21.4388816667
371.69653542,21.4756533333
371.839210095,21.512425
371.981620837,21.5491966667
372.123768291,21.5859683333
372.265652854,21.62274
372.407274514,21.6595116667
372.548632631,21.6962833333
372.68972565,21.733055
372.83055073,21.7698266667
372.971103266,21.8065983333
373.111376272,21.84337
373.251359553,21.8801416667
373.391038486,21.9169133333
373.530391952,21.953685
373.669388028,21.9904566667
373.807972001,22.0272283333
373.946,22.0639999994
